Open,High,Low,Close,Volume,Dividends,Stock Splits,date_str
2310.0,2380.0,2290.0,2340.0,26722800,0.0,0.0,2023-05-10 00:00:00
2350.0,2530.0,2300.0,2320.0,31386200,0.0,0.0,2023-05-11 00:00:00
2350.0,2520.0,2330.0,2490.0,44771200,0.0,0.0,2023-05-12 00:00:00
2500.0,2530.0,2400.0,2450.0,23240400,0.0,0.0,2023-05-15 00:00:00
2450.0,2490.0,2380.0,2420.0,11497400,0.0,0.0,2023-05-16 00:00:00
2420.0,2440.0,2330.0,2380.0,11655100,0.0,0.0,2023-05-17 00:00:00
2410.0,2450.0,2390.0,2410.0,7455900,0.0,0.0,2023-05-19 00:00:00
2420.0,2560.0,2360.0,2530.0,23432400,0.0,0.0,2023-05-22 00:00:00
2530.0,2670.0,2530.0,2620.0,37159700,0.0,0.0,2023-05-23 00:00:00
2620.0,2620.0,2510.0,2550.0,19049100,0.0,0.0,2023-05-24 00:00:00
2550.0,2590.0,2480.0,2510.0,6355900,0.0,0.0,2023-05-25 00:00:00
2530.0,2570.0,2340.0,2340.0,22336000,0.0,0.0,2023-05-26 00:00:00
2330.0,2370.0,2240.0,2300.0,26139000,0.0,0.0,2023-05-29 00:00:00
2330.0,2450.0,2310.0,2420.0,20925000,0.0,0.0,2023-05-30 00:00:00
2430.0,2460.0,2310.0,2380.0,14717400,0.0,0.0,2023-05-31 00:00:00
2400.0,2580.0,2400.0,2500.0,27674500,0.0,0.0,2023-06-05 00:00:00
2520.0,2600.0,2470.0,2570.0,25139000,0.0,0.0,2023-06-06 00:00:00
2580.0,2700.0,2510.0,2630.0,43505700,0.0,0.0,2023-06-07 00:00:00
2620.0,2980.0,2600.0,2940.0,62637400,0.0,0.0,2023-06-08 00:00:00
3030.0,3190.0,3030.0,3190.0,68895800,0.0,0.0,2023-06-09 00:00:00
3190.0,3320.0,3080.0,3150.0,37557800,0.0,0.0,2023-06-12 00:00:00
3170.0,3250.0,3070.0,3080.0,23564600,0.0,0.0,2023-06-13 00:00:00
3100.0,3160.0,2980.0,3100.0,34666500,0.0,0.0,2023-06-14 00:00:00
3110.0,3140.0,2890.0,2920.0,25130300,0.0,0.0,2023-06-15 00:00:00
2930.0,3010.0,2920.0,2920.0,16136200,0.0,0.0,2023-06-16 00:00:00
2940.0,3040.0,2900.0,2980.0,21413000,0.0,0.0,2023-06-19 00:00:00
3000.0,3010.0,2860.0,2910.0,19214700,0.0,0.0,2023-06-20 00:00:00
2910.0,3230.0,2900.0,3220.0,40243800,0.0,0.0,2023-06-21 00:00:00
3220.0,3280.0,3150.0,3230.0,35281900,0.0,0.0,2023-06-22 00:00:00
3230.0,3250.0,3070.0,3070.0,18573400,0.0,0.0,2023-06-23 00:00:00
3080.0,3220.0,2980.0,3220.0,35927500,0.0,0.0,2023-06-26 00:00:00
3220.0,3330.0,3170.0,3180.0,29003700,0.0,0.0,2023-06-27 00:00:00
3190.0,3250.0,3160.0,3240.0,16774300,0.0,0.0,2023-07-03 00:00:00
3240.0,3490.0,3240.0,3460.0,31049500,0.0,0.0,2023-07-04 00:00:00
3480.0,3520.0,3330.0,3350.0,20909600,0.0,0.0,2023-07-05 00:00:00
3340.0,3400.0,3280.0,3300.0,17893300,0.0,0.0,2023-07-06 00:00:00
3290.0,3370.0,3220.0,3230.0,12966800,0.0,0.0,2023-07-07 00:00:00
3220.0,3310.0,3150.0,3150.0,22207900,0.0,0.0,2023-07-10 00:00:00
3150.0,3250.0,3150.0,3160.0,11306300,0.0,0.0,2023-07-11 00:00:00
3180.0,3250.0,3160.0,3160.0,15311200,0.0,0.0,2023-07-12 00:00:00
3220.0,3320.0,3170.0,3210.0,21911800,0.0,0.0,2023-07-13 00:00:00
3240.0,3250.0,3180.0,3200.0,6739400,0.0,0.0,2023-07-14 00:00:00
3210.0,3260.0,3190.0,3200.0,12160400,0.0,0.0,2023-07-17 00:00:00
3200.0,3220.0,3010.0,3020.0,25175000,0.0,0.0,2023-07-18 00:00:00
3040.0,3080.0,3010.0,3020.0,15984400,0.0,0.0,2023-07-20 00:00:00
3020.0,3050.0,3000.0,3040.0,12906900,0.0,0.0,2023-07-21 00:00:00
3050.0,3080.0,2920.0,2960.0,27010100,0.0,0.0,2023-07-24 00:00:00
2960.0,3030.0,2960.0,2990.0,17707400,0.0,0.0,2023-07-25 00:00:00
2990.0,3020.0,2950.0,2980.0,17579500,0.0,0.0,2023-07-26 00:00:00
2980.0,3080.0,2980.0,3010.0,18969200,0.0,0.0,2023-07-27 00:00:00
3010.0,3030.0,2930.0,3010.0,16339700,0.0,0.0,2023-07-28 00:00:00
3020.0,3030.0,2890.0,2910.0,21183100,0.0,0.0,2023-07-31 00:00:00
2970.0,3010.0,2870.0,2940.0,29842500,0.0,0.0,2023-08-01 00:00:00
2940.0,2950.0,2640.0,2650.0,41170500,0.0,0.0,2023-08-02 00:00:00
2650.0,2720.0,2590.0,2670.0,24689900,0.0,0.0,2023-08-03 00:00:00
2670.0,2690.0,2630.0,2650.0,14263600,0.0,0.0,2023-08-04 00:00:00
2650.0,2680.0,2580.0,2600.0,10591500,0.0,0.0,2023-08-07 00:00:00
2600.0,2760.0,2600.0,2730.0,19128400,0.0,0.0,2023-08-08 00:00:00
2740.0,2780.0,2550.0,2600.0,16092700,0.0,0.0,2023-08-09 00:00:00
2590.0,2630.0,2560.0,2560.0,11330800,0.0,0.0,2023-08-10 00:00:00
2560.0,2620.0,2560.0,2600.0,10279000,0.0,0.0,2023-08-11 00:00:00
2600.0,2640.0,2510.0,2620.0,17210900,0.0,0.0,2023-08-14 00:00:00
2650.0,2650.0,2570.0,2580.0,9834800,0.0,0.0,2023-08-15 00:00:00
2600.0,2720.0,2580.0,2640.0,18637500,0.0,0.0,2023-08-16 00:00:00
2640.0,2670.0,2590.0,2590.0,7223100,0.0,0.0,2023-08-18 00:00:00
2590.0,2610.0,2490.0,2510.0,12890900,0.0,0.0,2023-08-21 00:00:00
2530.0,2540.0,2480.0,2520.0,7854100,0.0,0.0,2023-08-22 00:00:00
2520.0,2550.0,2500.0,2500.0,6538800,0.0,0.0,2023-08-23 00:00:00
2500.0,2590.0,2500.0,2500.0,9349400,0.0,0.0,2023-08-24 00:00:00
2500.0,2530.0,2400.0,2420.0,10204200,0.0,0.0,2023-08-25 00:00:00
2450.0,2460.0,2410.0,2410.0,3320000,0.0,0.0,2023-08-28 00:00:00
2420.0,2480.0,2380.0,2390.0,11395400,0.0,0.0,2023-08-29 00:00:00
2400.0,2420.0,2280.0,2290.0,20063100,0.0,0.0,2023-08-30 00:00:00
2290.0,2360.0,2290.0,2330.0,14852500,0.0,0.0,2023-08-31 00:00:00
2330.0,2330.0,2280.0,2300.0,12327600,0.0,0.0,2023-09-01 00:00:00
2300.0,2320.0,2200.0,2220.0,14189400,0.0,0.0,2023-09-04 00:00:00
2220.0,2230.0,2160.0,2170.0,10498100,0.0,0.0,2023-09-05 00:00:00
2170.0,2220.0,2160.0,2170.0,8700000,0.0,0.0,2023-09-06 00:00:00
2180.0,2370.0,2180.0,2290.0,32346300,0.0,0.0,2023-09-07 00:00:00
2290.0,2350.0,2220.0,2300.0,14952300,0.0,0.0,2023-09-08 00:00:00
2320.0,2470.0,2300.0,2420.0,27758300,0.0,0.0,2023-09-11 00:00:00
2430.0,2460.0,2310.0,2340.0,15191800,0.0,0.0,2023-09-12 00:00:00
2340.0,2420.0,2310.0,2360.0,14272700,0.0,0.0,2023-09-13 00:00:00
2370.0,2400.0,2320.0,2330.0,12543000,0.0,0.0,2023-09-14 00:00:00
2350.0,2350.0,2250.0,2250.0,20892400,0.0,0.0,2023-09-15 00:00:00
2270.0,2280.0,2180.0,2220.0,17080400,0.0,0.0,2023-09-18 00:00:00
2210.0,2380.0,2200.0,2290.0,17152500,0.0,0.0,2023-09-19 00:00:00
2310.0,2370.0,2270.0,2270.0,16248900,0.0,0.0,2023-09-20 00:00:00
2270.0,2270.0,2200.0,2220.0,7827600,0.0,0.0,2023-09-21 00:00:00
2220.0,2260.0,2220.0,2230.0,3030700,0.0,0.0,2023-09-22 00:00:00
2230.0,2250.0,2200.0,2210.0,6167700,0.0,0.0,2023-09-25 00:00:00
2220.0,2270.0,2110.0,2120.0,16491400,0.0,0.0,2023-09-26 00:00:00
2120.0,2140.0,2000.0,2030.0,22757200,0.0,0.0,2023-09-27 00:00:00
2030.0,2080.0,2020.0,2020.0,7130900,0.0,0.0,2023-09-29 00:00:00
2040.0,2070.0,2010.0,2040.0,9524900,0.0,0.0,2023-10-02 00:00:00
2040.0,2070.0,2020.0,2040.0,6454700,0.0,0.0,2023-10-03 00:00:00
2040.0,2040.0,1975.0,2020.0,9829300,0.0,0.0,2023-10-04 00:00:00
2010.0,2060.0,2000.0,2010.0,5688300,0.0,0.0,2023-10-05 00:00:00
2010.0,2020.0,1985.0,1995.0,6218500,0.0,0.0,2023-10-06 00:00:00
2000.0,2020.0,1970.0,1985.0,6298500,0.0,0.0,2023-10-09 00:00:00
1990.0,1995.0,1925.0,1930.0,13301700,0.0,0.0,2023-10-10 00:00:00
1935.0,1975.0,1865.0,1870.0,20898400,0.0,0.0,2023-10-11 00:00:00
1870.0,1915.0,1725.0,1770.0,37923800,0.0,0.0,2023-10-12 00:00:00
1770.0,1780.0,1610.0,1620.0,57966900,0.0,0.0,2023-10-13 00:00:00
1615.0,1850.0,1530.0,1830.0,55584500,0.0,0.0,2023-10-16 00:00:00
1835.0,1960.0,1810.0,1840.0,33274300,0.0,0.0,2023-10-17 00:00:00
1850.0,1855.0,1720.0,1720.0,13534000,0.0,0.0,2023-10-18 00:00:00
1720.0,1820.0,1665.0,1700.0,15977600,0.0,0.0,2023-10-19 00:00:00
1690.0,1735.0,1655.0,1710.0,10287900,0.0,0.0,2023-10-20 00:00:00
1720.0,1745.0,1680.0,1695.0,5934700,0.0,0.0,2023-10-23 00:00:00
1710.0,1760.0,1695.0,1720.0,6872500,0.0,0.0,2023-10-24 00:00:00
1725.0,1765.0,1660.0,1660.0,10409700,0.0,0.0,2023-10-25 00:00:00
1665.0,1665.0,1585.0,1605.0,9521900,0.0,0.0,2023-10-26 00:00:00
1620.0,1650.0,1605.0,1610.0,4615700,0.0,0.0,2023-10-27 00:00:00
1610.0,1615.0,1560.0,1565.0,7540600,0.0,0.0,2023-10-30 00:00:00
1600.0,1620.0,1535.0,1575.0,7374000,0.0,0.0,2023-10-31 00:00:00
1585.0,1600.0,1535.0,1535.0,13091500,0.0,0.0,2023-11-01 00:00:00
1550.0,1670.0,1550.0,1610.0,23416800,0.0,0.0,2023-11-02 00:00:00
1645.0,1900.0,1615.0,1800.0,53186200,0.0,0.0,2023-11-03 00:00:00
1850.0,1975.0,1840.0,1945.0,50050500,0.0,0.0,2023-11-06 00:00:00
1965.0,2030.0,1905.0,1960.0,27119900,0.0,0.0,2023-11-07 00:00:00
1960.0,1980.0,1905.0,1910.0,11611000,0.0,0.0,2023-11-08 00:00:00
1915.0,2080.0,1915.0,2070.0,30221200,0.0,0.0,2023-11-09 00:00:00
2060.0,2120.0,1990.0,2060.0,30929700,0.0,0.0,2023-11-10 00:00:00
2060.0,2090.0,1935.0,1950.0,27045300,0.0,0.0,2023-11-13 00:00:00
1955.0,2070.0,1930.0,2050.0,19842400,0.0,0.0,2023-11-14 00:00:00
2130.0,2350.0,2130.0,2300.0,73838900,0.0,0.0,2023-11-15 00:00:00
2320.0,2400.0,2250.0,2300.0,40168000,0.0,0.0,2023-11-16 00:00:00
2300.0,2350.0,2260.0,2290.0,18291300,0.0,0.0,2023-11-17 00:00:00
2290.0,2380.0,2290.0,2340.0,19216000,0.0,0.0,2023-11-20 00:00:00
2380.0,2430.0,2300.0,2330.0,22272600,0.0,0.0,2023-11-21 00:00:00
2330.0,2370.0,2220.0,2290.0,15856400,0.0,0.0,2023-11-22 00:00:00
2320.0,2860.0,2310.0,2860.0,170260900,0.0,0.0,2023-11-23 00:00:00
2860.0,3310.0,2820.0,3090.0,168758600,0.0,0.0,2023-11-24 00:00:00
3150.0,3330.0,3100.0,3120.0,95674200,0.0,0.0,2023-11-27 00:00:00
3120.0,3230.0,3010.0,3050.0,46204100,0.0,0.0,2023-11-28 00:00:00
3050.0,3260.0,3040.0,3200.0,64412900,0.0,0.0,2023-11-29 00:00:00
3260.0,3310.0,3150.0,3200.0,128881400,0.0,0.0,2023-11-30 00:00:00
3150.0,3500.0,3020.0,3490.0,85697500,0.0,0.0,2023-12-01 00:00:00
3490.0,3550.0,3040.0,3090.0,67931900,0.0,0.0,2023-12-04 00:00:00
3080.0,3290.0,3040.0,3180.0,56900400,0.0,0.0,2023-12-05 00:00:00
3210.0,3250.0,3010.0,3030.0,32061500,0.0,0.0,2023-12-06 00:00:00
3050.0,3130.0,2820.0,3000.0,74647600,0.0,0.0,2023-12-07 00:00:00
3040.0,3220.0,2960.0,3180.0,40221100,0.0,0.0,2023-12-08 00:00:00
3250.0,3430.0,3070.0,3110.0,64395800,0.0,0.0,2023-12-11 00:00:00
3130.0,3860.0,3130.0,3600.0,138768800,0.0,0.0,2023-12-12 00:00:00
3550.0,3640.0,3140.0,3200.0,86325500,0.0,0.0,2023-12-13 00:00:00
3500.0,3500.0,3250.0,3300.0,89153500,0.0,0.0,2023-12-14 00:00:00
3310.0,3360.0,3150.0,3210.0,32270700,0.0,0.0,2023-12-15 00:00:00
3210.0,3210.0,2850.0,2950.0,56602100,0.0,0.0,2023-12-18 00:00:00
2910.0,3080.0,2910.0,3010.0,28597100,0.0,0.0,2023-12-19 00:00:00
3040.0,3070.0,2960.0,2970.0,16038200,0.0,0.0,2023-12-20 00:00:00
2950.0,3000.0,2900.0,2970.0,11397400,0.0,0.0,2023-12-21 00:00:00
2970.0,3080.0,2920.0,2930.0,14809300,0.0,0.0,2023-12-22 00:00:00
2960.0,3010.0,2940.0,2970.0,7535000,0.0,0.0,2023-12-27 00:00:00
2990.0,3010.0,2920.0,2940.0,7909800,0.0,0.0,2023-12-28 00:00:00
2960.0,2970.0,2860.0,2900.0,7581900,0.0,0.0,2023-12-29 00:00:00
2920.0,2980.0,2870.0,2930.0,6281400,0.0,0.0,2024-01-02 00:00:00
2940.0,3190.0,2900.0,3160.0,37418400,0.0,0.0,2024-01-03 00:00:00
3150.0,3170.0,3080.0,3130.0,13957800,0.0,0.0,2024-01-04 00:00:00
3130.0,3240.0,3090.0,3090.0,16502900,0.0,0.0,2024-01-05 00:00:00
3100.0,3120.0,3030.0,3030.0,8818000,0.0,0.0,2024-01-08 00:00:00
3080.0,3200.0,3080.0,3170.0,30046500,0.0,0.0,2024-01-09 00:00:00
3180.0,3290.0,3180.0,3250.0,20964900,0.0,0.0,2024-01-10 00:00:00
3280.0,3450.0,3280.0,3390.0,31898700,0.0,0.0,2024-01-11 00:00:00
3400.0,3450.0,3190.0,3400.0,31956100,0.0,0.0,2024-01-12 00:00:00
3400.0,3480.0,3340.0,3440.0,21912700,0.0,0.0,2024-01-15 00:00:00
3480.0,3480.0,3410.0,3460.0,9684700,0.0,0.0,2024-01-16 00:00:00
3460.0,3460.0,3310.0,3370.0,23227200,0.0,0.0,2024-01-17 00:00:00
3370.0,3440.0,3340.0,3380.0,13257600,0.0,0.0,2024-01-18 00:00:00
3390.0,3570.0,3370.0,3500.0,28018100,0.0,0.0,2024-01-19 00:00:00
3540.0,3700.0,3520.0,3650.0,29451700,0.0,0.0,2024-01-22 00:00:00
3650.0,3690.0,3550.0,3570.0,13770800,0.0,0.0,2024-01-23 00:00:00
3580.0,3650.0,3520.0,3530.0,13975700,0.0,0.0,2024-01-24 00:00:00
3490.0,3660.0,3480.0,3560.0,14068200,0.0,0.0,2024-01-25 00:00:00
3560.0,3580.0,3340.0,3400.0,19987600,0.0,0.0,2024-01-26 00:00:00
3400.0,3450.0,3090.0,3140.0,25247300,0.0,0.0,2024-01-29 00:00:00
3150.0,3260.0,3140.0,3230.0,22633200,0.0,0.0,2024-01-30 00:00:00
3230.0,3260.0,3140.0,3210.0,15558700,0.0,0.0,2024-01-31 00:00:00
3220.0,3330.0,3150.0,3170.0,17202400,0.0,0.0,2024-02-01 00:00:00
3190.0,3210.0,3060.0,3070.0,16041500,0.0,0.0,2024-02-02 00:00:00
3090.0,3110.0,3010.0,3050.0,8592600,0.0,0.0,2024-02-05 00:00:00
3070.0,3140.0,3030.0,3040.0,10601800,0.0,0.0,2024-02-06 00:00:00
3060.0,3130.0,3050.0,3050.0,7945600,0.0,0.0,2024-02-07 00:00:00
3110.0,3160.0,3090.0,3150.0,15859200,0.0,0.0,2024-02-12 00:00:00
3150.0,3170.0,3080.0,3100.0,10692400,0.0,0.0,2024-02-13 00:00:00
3120.0,3150.0,3090.0,3110.0,10640000,0.0,0.0,2024-02-15 00:00:00
3110.0,3130.0,2940.0,2960.0,22010000,0.0,0.0,2024-02-16 00:00:00
2950.0,2950.0,2680.0,2740.0,44756300,0.0,0.0,2024-02-19 00:00:00
2750.0,2810.0,2680.0,2690.0,17095300,0.0,0.0,2024-02-20 00:00:00
2700.0,2730.0,2520.0,2600.0,28381600,0.0,0.0,2024-02-21 00:00:00
2610.0,2670.0,2520.0,2590.0,15150400,0.0,0.0,2024-02-22 00:00:00
2600.0,2630.0,2530.0,2540.0,12993400,0.0,0.0,2024-02-23 00:00:00
2550.0,2570.0,2500.0,2550.0,7430700,0.0,0.0,2024-02-26 00:00:00
2560.0,2620.0,2520.0,2550.0,13036900,0.0,0.0,2024-02-27 00:00:00
2570.0,2590.0,2510.0,2530.0,9286000,0.0,0.0,2024-02-28 00:00:00
2530.0,2710.0,2520.0,2710.0,21178900,0.0,0.0,2024-02-29 00:00:00
2660.0,2730.0,2650.0,2690.0,12217200,0.0,0.0,2024-03-01 00:00:00
2690.0,2720.0,2580.0,2620.0,6909900,0.0,0.0,2024-03-04 00:00:00
2630.0,2740.0,2630.0,2670.0,9388200,0.0,0.0,2024-03-05 00:00:00
2690.0,2930.0,2690.0,2910.0,37337000,0.0,0.0,2024-03-06 00:00:00
2920.0,2930.0,2800.0,2850.0,16478700,0.0,0.0,2024-03-07 00:00:00
2850.0,2920.0,2760.0,2780.0,13611900,0.0,0.0,2024-03-08 00:00:00
2780.0,2820.0,2700.0,2710.0,9456300,0.0,0.0,2024-03-13 00:00:00
2720.0,2840.0,2710.0,2740.0,13297400,0.0,0.0,2024-03-14 00:00:00
2760.0,2790.0,2700.0,2700.0,6223200,0.0,0.0,2024-03-15 00:00:00
2710.0,2790.0,2650.0,2720.0,10861000,0.0,0.0,2024-03-18 00:00:00
2740.0,2750.0,2660.0,2670.0,10696000,0.0,0.0,2024-03-19 00:00:00
2670.0,2680.0,2560.0,2570.0,13349200,0.0,0.0,2024-03-20 00:00:00
2600.0,2700.0,2600.0,2680.0,8909400,0.0,0.0,2024-03-21 00:00:00
2700.0,2780.0,2680.0,2700.0,14766100,0.0,0.0,2024-03-22 00:00:00
2790.0,2790.0,2700.0,2780.0,9741800,0.0,0.0,2024-03-25 00:00:00
2840.0,2840.0,2760.0,2800.0,15445800,0.0,0.0,2024-03-26 00:00:00
2810.0,2830.0,2730.0,2730.0,6112600,0.0,0.0,2024-03-27 00:00:00
2740.0,2750.0,2660.0,2670.0,4323800,0.0,0.0,2024-03-28 00:00:00
2670.0,2670.0,2570.0,2590.0,5671700,0.0,0.0,2024-04-01 00:00:00
2610.0,2670.0,2540.0,2670.0,6794600,0.0,0.0,2024-04-02 00:00:00
2660.0,2680.0,2610.0,2630.0,1809700,0.0,0.0,2024-04-03 00:00:00
2630.0,2640.0,2570.0,2580.0,8141300,0.0,0.0,2024-04-04 00:00:00
2570.0,2590.0,2520.0,2530.0,11924000,0.0,0.0,2024-04-05 00:00:00
2370.0,2380.0,2210.0,2300.0,16088900,0.0,0.0,2024-04-16 00:00:00
2310.0,2350.0,2110.0,2120.0,19114600,0.0,0.0,2024-04-17 00:00:00
2120.0,2220.0,2120.0,2160.0,17760800,0.0,0.0,2024-04-18 00:00:00
2120.0,2190.0,2080.0,2130.0,12090800,0.0,0.0,2024-04-19 00:00:00
2140.0,2200.0,2110.0,2180.0,5994700,0.0,0.0,2024-04-22 00:00:00
2180.0,2240.0,2150.0,2190.0,7987300,0.0,0.0,2024-04-23 00:00:00
2210.0,2270.0,2150.0,2170.0,10704200,0.0,0.0,2024-04-24 00:00:00
2170.0,2180.0,2080.0,2140.0,12289300,0.0,0.0,2024-04-25 00:00:00
2150.0,2150.0,2040.0,2040.0,6449100,0.0,0.0,2024-04-26 00:00:00
2070.0,2160.0,2040.0,2100.0,11509100,0.0,0.0,2024-04-29 00:00:00
2120.0,2180.0,2110.0,2150.0,5716700,0.0,0.0,2024-04-30 00:00:00
2180.0,2180.0,2040.0,2060.0,8896800,0.0,0.0,2024-05-02 00:00:00
2090.0,2150.0,2060.0,2110.0,7934300,0.0,0.0,2024-05-03 00:00:00
2140.0,2240.0,2140.0,2220.0,11493700,0.0,0.0,2024-05-06 00:00:00
2240.0,2270.0,2210.0,2260.0,8810700,0.0,0.0,2024-05-07 00:00:00
2270.0,2300.0,2230.0,2240.0,9594100,0.0,0.0,2024-05-08 00:00:00
2240.0,2280.0,2230.0,2250.0,5775600,0.0,0.0,2024-05-13 00:00:00
2260.0,2350.0,2250.0,2310.0,11311800,0.0,0.0,2024-05-14 00:00:00
2320.0,2340.0,2270.0,2280.0,9736100,0.0,0.0,2024-05-15 00:00:00
2330.0,2340.0,2270.0,2280.0,11269000,0.0,0.0,2024-05-16 00:00:00
2280.0,2310.0,2240.0,2290.0,8128500,0.0,0.0,2024-05-17 00:00:00
2290.0,2440.0,2260.0,2400.0,14882200,0.0,0.0,2024-05-20 00:00:00
2410.0,2470.0,2320.0,2350.0,14097400,0.0,0.0,2024-05-21 00:00:00
2370.0,2430.0,2340.0,2390.0,20299300,0.0,0.0,2024-05-22 00:00:00
2400.0,2460.0,2390.0,2400.0,16115000,0.0,0.0,2024-05-27 00:00:00
2400.0,2410.0,2310.0,2390.0,11555000,0.0,0.0,2024-05-28 00:00:00
2400.0,2400.0,2270.0,2280.0,12552700,0.0,0.0,2024-05-29 00:00:00
2280.0,2300.0,2220.0,2270.0,9712100,0.0,0.0,2024-05-30 00:00:00
2270.0,2440.0,2270.0,2410.0,21149200,0.0,0.0,2024-05-31 00:00:00
2420.0,2430.0,2370.0,2390.0,9160700,0.0,0.0,2024-06-03 00:00:00
2400.0,2400.0,2270.0,2310.0,10523900,0.0,0.0,2024-06-04 00:00:00
2310.0,2310.0,2250.0,2270.0,8544400,0.0,0.0,2024-06-05 00:00:00
2280.0,2320.0,2260.0,2300.0,5950000,0.0,0.0,2024-06-06 00:00:00
2310.0,2370.0,2300.0,2330.0,7328000,0.0,0.0,2024-06-07 00:00:00
2340.0,2350.0,2070.0,2140.0,20326800,0.0,0.0,2024-06-10 00:00:00
2140.0,2190.0,2120.0,2140.0,6742000,0.0,0.0,2024-06-11 00:00:00
2150.0,2160.0,2070.0,2140.0,7757500,0.0,0.0,2024-06-12 00:00:00
2170.0,2190.0,2090.0,2140.0,5433500,0.0,0.0,2024-06-13 00:00:00
2140.0,2150.0,2000.0,2030.0,5982000,0.0,0.0,2024-06-14 00:00:00
2040.0,2050.0,1900.0,1900.0,7488600,0.0,0.0,2024-06-19 00:00:00
1900.0,1965.0,1895.0,1965.0,4894800,0.0,0.0,2024-06-20 00:00:00
1965.0,2150.0,1965.0,2100.0,13093200,0.0,0.0,2024-06-21 00:00:00
2110.0,2280.0,2110.0,2230.0,18251700,0.0,0.0,2024-06-24 00:00:00
2240.0,2260.0,2120.0,2140.0,5774200,0.0,0.0,2024-06-25 00:00:00
2150.0,2210.0,2130.0,2200.0,5065000,0.0,0.0,2024-06-26 00:00:00
2230.0,2270.0,2190.0,2200.0,8210600,0.0,0.0,2024-06-27 00:00:00
2250.0,2450.0,2230.0,2410.0,41568300,0.0,0.0,2024-06-28 00:00:00
2420.0,2460.0,2340.0,2380.0,12749400,0.0,0.0,2024-07-01 00:00:00
2400.0,2520.0,2350.0,2380.0,18065900,0.0,0.0,2024-07-02 00:00:00
2410.0,2440.0,2370.0,2390.0,9300600,0.0,0.0,2024-07-03 00:00:00
2390.0,2470.0,2280.0,2310.0,15989500,0.0,0.0,2024-07-04 00:00:00
2330.0,2340.0,2220.0,2230.0,8766700,0.0,0.0,2024-07-05 00:00:00
2230.0,2360.0,2230.0,2350.0,11225500,0.0,0.0,2024-07-08 00:00:00
2360.0,2380.0,2310.0,2360.0,4805000,0.0,0.0,2024-07-09 00:00:00
2400.0,2400.0,2230.0,2280.0,10963300,0.0,0.0,2024-07-10 00:00:00
2290.0,2290.0,2220.0,2280.0,10492900,0.0,0.0,2024-07-11 00:00:00
2300.0,2350.0,2250.0,2320.0,12763600,0.0,0.0,2024-07-12 00:00:00
2320.0,2320.0,2250.0,2260.0,7264200,0.0,0.0,2024-07-15 00:00:00
2260.0,2310.0,2240.0,2250.0,6288400,0.0,0.0,2024-07-16 00:00:00
2250.0,2390.0,2250.0,2360.0,22262400,0.0,0.0,2024-07-17 00:00:00
2360.0,2470.0,2360.0,2400.0,31430300,0.0,0.0,2024-07-18 00:00:00
2400.0,2410.0,2310.0,2310.0,13550700,0.0,0.0,2024-07-19 00:00:00
2320.0,2390.0,2310.0,2390.0,6187100,0.0,0.0,2024-07-22 00:00:00
2400.0,2590.0,2380.0,2530.0,35056400,0.0,0.0,2024-07-23 00:00:00
2560.0,2640.0,2410.0,2450.0,40215600,0.0,0.0,2024-07-24 00:00:00
2440.0,2440.0,2360.0,2430.0,12785000,0.0,0.0,2024-07-25 00:00:00
2450.0,2580.0,2440.0,2570.0,16041100,0.0,0.0,2024-07-26 00:00:00
2570.0,2580.0,2450.0,2490.0,17590100,0.0,0.0,2024-07-29 00:00:00
2500.0,2690.0,2500.0,2670.0,38554200,0.0,0.0,2024-07-30 00:00:00
2670.0,2820.0,2670.0,2700.0,46016400,0.0,0.0,2024-07-31 00:00:00
2730.0,2770.0,2670.0,2710.0,14168300,0.0,0.0,2024-08-01 00:00:00
2680.0,2820.0,2620.0,2710.0,22569700,0.0,0.0,2024-08-02 00:00:00
2710.0,2820.0,2620.0,2690.0,32355800,0.0,0.0,2024-08-05 00:00:00
2700.0,2750.0,2650.0,2690.0,16441600,0.0,0.0,2024-08-06 00:00:00
2690.0,2710.0,2670.0,2680.0,5461300,0.0,0.0,2024-08-07 00:00:00
2680.0,2840.0,2660.0,2820.0,22222900,0.0,0.0,2024-08-08 00:00:00
2850.0,2880.0,2790.0,2840.0,14513800,0.0,0.0,2024-08-09 00:00:00
2850.0,2850.0,2760.0,2770.0,12901000,0.0,0.0,2024-08-12 00:00:00
2770.0,2770.0,2720.0,2770.0,10299500,0.0,0.0,2024-08-13 00:00:00
2800.0,2860.0,2780.0,2790.0,13337700,0.0,0.0,2024-08-14 00:00:00
2800.0,2810.0,2750.0,2800.0,7154700,0.0,0.0,2024-08-15 00:00:00
2810.0,2830.0,2750.0,2750.0,5531000,0.0,0.0,2024-08-16 00:00:00
2750.0,2790.0,2680.0,2730.0,11410000,0.0,0.0,2024-08-19 00:00:00
2730.0,2980.0,2730.0,2960.0,33497700,0.0,0.0,2024-08-20 00:00:00
2970.0,3080.0,2900.0,2900.0,25083300,0.0,0.0,2024-08-21 00:00:00
2900.0,2960.0,2850.0,2870.0,17764700,0.0,0.0,2024-08-22 00:00:00
2900.0,2960.0,2870.0,2870.0,13330200,0.0,0.0,2024-08-23 00:00:00
2910.0,2930.0,2880.0,2890.0,9052800,0.0,0.0,2024-08-26 00:00:00
2890.0,2900.0,2840.0,2860.0,8600300,0.0,0.0,2024-08-27 00:00:00
2890.0,2920.0,2840.0,2890.0,16147400,0.0,0.0,2024-08-28 00:00:00
